IBGE,Category,Subitem,Variável,Weight,Variation
,Transportation,5104002.Etanol,IPCA dessazonalizado - Peso mensal (%),0.9849,-0.4
,Transportation,5104003.Óleo diesel,IPCA dessazonalizado - Peso mensal (%),0.1522,6.61
,Transportation,5104005.Gás veicular,IPCA dessazonalizado - Peso mensal (%),0.113,22.18
,Healthcare,6101001.Anti-infeccioso e antibiótico,IPCA dessazonalizado - Peso mensal (%),0.2355,1.16
,Healthcare,6101002.Analgésico e antitérmico,IPCA dessazonalizado - Peso mensal (%),0.4356,2.21
,Healthcare,6101003.Anti-inflamatório e antirreumático,IPCA dessazonalizado - Peso mensal (%),0.3207,2.19
,Healthcare,6101004.Antigripal e antitussígeno,IPCA dessazonalizado - Peso mensal (%),0.1907,1.06
,Healthcare,6101006.Dermatológico,IPCA dessazonalizado - Peso mensal (%),0.1073,2.97
,Healthcare,6101007.Antialérgico e broncodilatador,IPCA dessazonalizado - Peso mensal (%),0.1887,2.05
,Healthcare,6101009.Gastroprotetor,IPCA dessazonalizado - Peso mensal (%),0.2158,2.03
,Healthcare,6101010.Vitamina e fortificante,IPCA dessazonalizado - Peso mensal (%),0.201,1.64
,Healthcare,6101011.Hormônio,IPCA dessazonalizado - Peso mensal (%),0.3766,2.73
,Healthcare,6101013.Psicotrópico e anorexígeno,IPCA dessazonalizado - Peso mensal (%),0.4113,3.53
,Healthcare,6101014.Hipotensor e hipocolesterolêmico,IPCA dessazonalizado - Peso mensal (%),0.7044,-1.1
,Healthcare,6101051.Oftalmológico,IPCA dessazonalizado - Peso mensal (%),0.0764,4.28
,Healthcare,6102002.Armação de óculos,IPCA dessazonalizado - Peso mensal (%),0.0397,0.53
,Healthcare,6102003.Óculos sem grau,IPCA dessazonalizado - Peso mensal (%),0.0809,-1.94
,Healthcare,6102011.Lentes de óculos e de contato,IPCA dessazonalizado - Peso mensal (%),0.1309,2.55
,Healthcare,6201002.Médico,IPCA dessazonalizado - Peso mensal (%),0.4775,3.39
,Healthcare,6201003.Dentista,IPCA dessazonalizado - Peso mensal (%),0.4889,4.75
,Healthcare,6201005.Aparelho ortodôntico,IPCA dessazonalizado - Peso mensal (%),0.0625,3.43
,Healthcare,6201006.Artigos ortopédicos,IPCA dessazonalizado - Peso mensal (%),0.0035,5.51
,Healthcare,6201007.Fisioterapeuta,IPCA dessazonalizado - Peso mensal (%),0.058,1.44
,Healthcare,6201010.Psicólogo,IPCA dessazonalizado - Peso mensal (%),0.0812,4.95
,Healthcare,6202003.Exame de laboratório,IPCA dessazonalizado - Peso mensal (%),0.1,2.1
,Healthcare,6202004.Hospitalização e cirurgia,IPCA dessazonalizado - Peso mensal (%),0.3832,4.54
,Healthcare,6202006.Exame de imagem,IPCA dessazonalizado - Peso mensal (%),0.0975,3.84
,Healthcare,Healthcare Plan,IPCA dessazonalizado - Peso mensal (%),3.9002,11.17
,Healthcare,6301001.Produto para cabelo,IPCA dessazonalizado - Peso mensal (%),0.3066,3.85
,Healthcare,6301002.Fralda descartável,IPCA dessazonalizado - Peso mensal (%),0.0587,-0.4
,Healthcare,6301004.Produto para barba,IPCA dessazonalizado - Peso mensal (%),0.0145,0.76
,Healthcare,Skin Product,IPCA dessazonalizado - Peso mensal (%),0.3455,-4.49
,Healthcare,6301007.Produto para higiene bucal,IPCA dessazonalizado - Peso mensal (%),0.1999,5.23
,Healthcare,6301010.Produto para unha,IPCA dessazonalizado - Peso mensal (%),0.0989,1.66
,Healthcare,Perfume,IPCA dessazonalizado - Peso mensal (%),1.0096,-8.56
,Healthcare,6301014.Desodorante,IPCA dessazonalizado - Peso mensal (%),0.112,-4.92
,Healthcare,6301015.Absorvente higiênico,IPCA dessazonalizado - Peso mensal (%),0.011,2.31
,Healthcare,6301016.Sabonete,IPCA dessazonalizado - Peso mensal (%),0.1702,4.05
,Healthcare,6301017.Papel higiênico,IPCA dessazonalizado - Peso mensal (%),0.205,5.05
,Healthcare,Makeup,IPCA dessazonalizado - Peso mensal (%),0.1439,-13.31
,Personal Expenses,7101001.Costureira,IPCA dessazonalizado - Peso mensal (%),0.0496,1.83
,Personal Expenses,7101005.Manicure,IPCA dessazonalizado - Peso mensal (%),0.444,2.7
,Personal Expenses,7101009.Cabeleireiro,IPCA dessazonalizado - Peso mensal (%),1.2648,3.47
,Personal Expenses,Domestic Worker,IPCA dessazonalizado - Peso mensal (%),4.2938,3.84
,Personal Expenses,7101014.Depilação,IPCA dessazonalizado - Peso mensal (%),0.0149,4.42
,Personal Expenses,7101036.Despachante,IPCA dessazonalizado - Peso mensal (%),0.0835,3.26
,Personal Expenses,7101076.Serviço bancário,IPCA dessazonalizado - Peso mensal (%),0.6725,4.66
,Personal Expenses,7101090.Conselho de classe,IPCA dessazonalizado - Peso mensal (%),0.0148,1.04
,Personal Expenses,7201001.Cinema,IPCA dessazonalizado - Peso mensal (%),0.1955,5.18
,Personal Expenses,7201002.CD e DVD,IPCA dessazonalizado - Peso mensal (%),0.0435,-1.87
,Personal Expenses,7201003.Ingresso para jogo,IPCA dessazonalizado - Peso mensal (%),0.0094,0.25
,Personal Expenses,7201006.Clube,IPCA dessazonalizado - Peso mensal (%),0.1711,2.62
,Personal Expenses,7201010.Instrumento musical,IPCA dessazonalizado - Peso mensal (%),0.0393,3.08
,Personal Expenses,7201018.Tratamento de animais,IPCA dessazonalizado - Peso mensal (%),0.2262,3.93
,Personal Expenses,7201019.Bicicleta,IPCA dessazonalizado - Peso mensal (%),0.0922,0.42
,Personal Expenses,7201020.Alimento para animais,IPCA dessazonalizado - Peso mensal (%),0.2742,1.86
,Personal Expenses,7201023.Brinquedo,IPCA dessazonalizado - Peso mensal (%),0.4256,-0.17
,Personal Expenses,7201052.Locação de DVD,IPCA dessazonalizado - Peso mensal (%),0.1164,0.12
,Personal Expenses,7201054.Boate e danceteria,IPCA dessazonalizado - Peso mensal (%),0.2486,-0.09
,Personal Expenses,7201063.Jogos de azar,IPCA dessazonalizado - Peso mensal (%),0.4555,0
,Personal Expenses,7201068.Motel,IPCA dessazonalizado - Peso mensal (%),0.0038,4.69
,Personal Expenses,7201090.Hotel,IPCA dessazonalizado - Peso mensal (%),0.315,1.58
,Personal Expenses,7201095.Excursão,IPCA dessazonalizado - Peso mensal (%),0.3446,1.19
,Personal Expenses,7202041.Cigarro,IPCA dessazonalizado - Peso mensal (%),1.0825,2.46
,Personal Expenses,7203001.Máquina fotográfica,IPCA dessazonalizado - Peso mensal (%),0.0456,9.8
,Personal Expenses,7203003.Revelação e cópia,IPCA dessazonalizado - Peso mensal (%),0.0287,2.49
,Education,8101001.Creche,IPCA dessazonalizado - Peso mensal (%),0.019,6.61
,Education,8101002.Educação infantil,IPCA dessazonalizado - Peso mensal (%),0.2112,7.77
,Education,8101003.Ensino fundamental,IPCA dessazonalizado - Peso mensal (%),0.8111,7.46
,Education,8101004.Ensino médio,IPCA dessazonalizado - Peso mensal (%),0.3787,7.16
,Education,8101005.Ensino superior,IPCA dessazonalizado - Peso mensal (%),1.4852,4.04
,Education,8101006.Pós-graduação,IPCA dessazonalizado - Peso mensal (%),0.2083,5.55
,Education,8102001.Jornal diário,IPCA dessazonalizado - Peso mensal (%),0.1408,8.81
,Education,8102002.Assinatura de jornal,IPCA dessazonalizado - Peso mensal (%),0.041,5.09
,Education,8102004.Revista,IPCA dessazonalizado - Peso mensal (%),0.2268,5.62
,Education,8102005.Livro,IPCA dessazonalizado - Peso mensal (%),0.1372,2.89
,Education,8103001.Caderno,IPCA dessazonalizado - Peso mensal (%),0.1369,3.47
,Education,8103002.Fotocópia,IPCA dessazonalizado - Peso mensal (%),0.0256,2.55
,Education,8103014.Artigos de papelaria,IPCA dessazonalizado - Peso mensal (%),0.1978,3.41
,Education,8104001.Curso preparatório,IPCA dessazonalizado - Peso mensal (%),0.172,3.95
,Education,8104002.Curso técnico,IPCA dessazonalizado - Peso mensal (%),0.0744,3.39
,Education,8104003.Curso de idioma,IPCA dessazonalizado - Peso mensal (%),0.2625,6.13
,Education,8104004.Curso de informática,IPCA dessazonalizado - Peso mensal (%),0.0987,4.62
,Education,8104006.Atiividades físicas,IPCA dessazonalizado - Peso mensal (%),0.1993,3.33
,Communication,9101001.Correio,IPCA dessazonalizado - Peso mensal (%),0.0124,9.54
,Communication,Landline phone,IPCA dessazonalizado - Peso mensal (%),0.8918,-1.28
,Communication,9101003.Telefone público,IPCA dessazonalizado - Peso mensal (%),0.1006,-3.2
,Communication,9101008.Telefone celular,IPCA dessazonalizado - Peso mensal (%),1.302,0.67
,Communication,9101018.Acesso à internet,IPCA dessazonalizado - Peso mensal (%),0.2265,1.64
,Communication,9101019.Aparelho telefônico,IPCA dessazonalizado - Peso mensal (%),0.1338,-4.29
,Communication,9101021.Telefone com internet - pacote,IPCA dessazonalizado - Peso mensal (%),0.6926,0.54
,Communication,9101022.TV por assinatura com internet,IPCA dessazonalizado - Peso mensal (%),0.2866,0
