IBGE,Metropolitan Area,Month,Year,Food and Beverages,Housing,Household Goods,Clothing,Transportation,Healthcare,Personal Expenses,Education,Communication
,Salvador,4,2014,1.01,0.69,1.59,0.15,0.54,1.09,1.21,0,-0.2
,Salvador,5,2014,-0.16,2.19,-0.05,1.01,-0.13,0.98,0.36,0.29,0.02
,Salvador,6,2014,0.43,1.82,0.03,1.42,0.11,0.91,2.92,-0.11,0.07
,Salvador,7,2014,0.32,-1.08,1.05,-0.47,-2.13,0.61,-1.03,-0.03,-0.1
,Salvador,8,2014,0.47,0.32,1.77,1.1,-0.07,0.54,0.56,0.16,0.25
,Salvador,9,2014,0.8,1.68,0.43,0.64,2.3,0.43,0.22,0,-0.01
,Salvador,10,2014,0.1,-0.52,1.05,-0.11,0.4,0.39,-1.42,0.09,-0.04
,Salvador,11,2014,-0.08,1.34,-0.56,-0.49,0.54,0.44,0.58,0.24,-0.01
,Salvador,12,2014,1.18,-0.25,0.31,0.86,0.34,0.45,0.6,0.22,0.1
,Salvador,1,2015,1.01,0.51,0.11,-0.59,0.85,0.55,1.57,0.22,0.5
,Salvador,2,2015,1.47,2.29,0.78,0.3,3.06,0.1,0.08,6.02,0.24
,Salvador,3,2015,1.17,1.59,0.21,-0.57,0.52,0.91,0.59,1.71,-1.17
,Salvador,4,2015,0.21,1.36,0.25,1.31,0.06,0.36,0.94,-0.02,0.54
,Salvador,5,2015,1.27,1.72,0.11,-0.56,-0.4,1.45,1.4,0.22,0.1
,Salvador,6,2015,1.77,0.44,-0.27,0.72,1.11,1.28,1.85,0.14,0.79
,Salvador,7,2015,1.57,-0.5,0.97,-1.03,-0.5,1.18,0.78,0.05,0.74
,Salvador,8,2015,0.53,0.37,0.07,0.63,0.84,0.75,1.19,0.43,0.3
,Salvador,9,2015,0.12,1.05,0.96,-0.01,0.25,0.45,0.43,0.15,0.22
,Salvador,10,2015,0.32,1.52,0.16,1.06,0.73,0.48,-0.14,-0.05,0.42
,Salvador,11,2015,2.3,0.08,-0.68,0.64,1.11,0.48,0.87,0.17,0.93
,Salvador,12,2015,1.18,0.61,0.11,1.87,0.88,0.26,0.96,0.07,-0.11
,Salvador,1,2016,2.69,1.54,0.69,-0.38,1.25,0.86,1.02,0.34,0.12
,Salvador,2,2016,2.56,0.11,0.89,1.42,0.44,1.12,0.56,6.47,0.04
,Salvador,3,2016,0.26,-1.55,-0.51,-0.13,-0.54,0.9,0.36,0.45,-2.22
,Salvador,4,2016,0.98,0.16,-0.17,0.42,-0.55,2.15,0.42,0.44,2.87
,Salvador,5,2016,0.49,1.78,0.9,0.88,0.86,1.86,0.4,0.17,-0.27
,Salvador,6,2016,1.28,1.81,0.7,-0.06,-1.54,0.97,0.78,-0.06,0.05
,Salvador,7,2016,1.76,0.91,0.64,-0.63,1.37,0.82,1.23,-0.08,-0.05
,Salvador,8,2016,0.21,-0.5,0.74,0.97,0.09,0.83,0.12,0.41,0.17
,Salvador,9,2016,0.49,1.27,0.05,-0.2,-1.74,0.53,0.43,0.32,0.46
,Salvador,10,2016,-0.41,0.71,0.32,1.09,2.29,0.17,-0.08,-0.23,-0.21
,Salvador,11,2016,-0.73,0.47,0.17,-0.6,-0.81,0.65,0.61,0.13,-0.1
,Salvador,12,2016,-0.4,-0.3,0.67,1.06,0.84,0.47,0.85,0.13,0.06
,Salvador,1,2017,0.94,0.2,-1.2,-0.72,0.91,0.23,0.73,0.41,0.32
,Salvador,2,2017,-1,0.1,1.1,0.3,2.18,0.3,-0.15,7.2,0.54
,Salvador,3,2017,-0.12,1.05,-0.83,-0.28,-0.58,0.41,0.31,0.18,-0.55
,Salvador,4,2017,0.23,-1.15,-0.42,-0.42,-0.82,0.72,-0.16,-0.08,0.29
,Salvador,5,2017,-0.49,2.62,-0.28,0.88,-0.34,0.92,0.74,0.02,0.33
,Salvador,6,2017,0.43,1.38,-0.1,0.83,-1.86,0.23,0.32,-0.06,-0.16
,Salvador,7,2017,0.51,0.98,-0.85,-0.34,0.67,0.35,0.4,0.19,-0.18
,Salvador,8,2017,0.32,-1.28,-0.54,0.9,0.32,0.09,0.45,0.31,0
,Salvador,9,2017,-0.84,1.15,0.22,0.19,1.27,0.69,0.42,0.07,0.63
,Salvador,10,2017,0.33,1.39,-0.9,0,0.61,0.22,0.36,0.02,0.6
,Salvador,11,2017,-1.99,0.46,-0.31,0.59,0.06,0.31,0.44,0.01,0.05
,Salvador,12,2017,-0.44,-1.06,0.25,1.19,0.68,0.36,0.35,0.25,-0.24
,Salvador,1,2018,0.39,-1.55,0.46,-0.51,1.37,0.06,0.21,0.14,0.22
,Salvador,2,2018,-0.45,0.36,-0.59,-0.34,2.41,0.21,-0.14,4.03,0.05
,Salvador,3,2018,-1.01,0.2,-0.27,-0.78,-0.57,0.93,-0.06,0.53,-0.14
,Salvador,4,2018,0.67,0.7,1.06,0.15,-0.66,0.88,0.21,0.23,-0.18
,Salvador,5,2018,0.65,2.97,0.62,0.37,2,0.38,0.22,0.08,0.04
,Salvador,6,2018,1.97,2.65,0.18,-0.02,-0.01,0.49,0.21,-0.22,-0.04
,Salvador,7,2018,-0.28,1.27,0.45,-0.09,1.08,0.16,0.26,0.26,-0.03
,Salvador,8,2018,-0.64,0.03,1.5,0.92,-0.91,0.01,0.39,0.3,0.11
,Salvador,9,2018,0.4,0.26,0.59,0.16,1.04,0.16,0.34,0,-0.19
,Salvador,10,2018,0.64,-0.14,0.64,0.45,0.88,0.59,0.16,0.12,0.06
,Salvador,11,2018,0.65,-0.92,0.76,-1.33,-1.55,-1.14,0.25,-0.18,-0.07
,Salvador,12,2018,1.78,-0.49,-0.27,1.49,-0.64,0.58,0.28,0.22,-0.01
,Salvador,1,2019,-0.18,0.31,0.55,-1.41,0.86,0.11,0.31,0.07,0.21
,Belo Horizonte,1,2012,0.45,0.52,-0.47,0.27,1.35,0.15,0.64,0.26,0.17
,Belo Horizonte,2,2012,0.67,0.72,0.06,-0.33,-0.31,0.34,1.2,6.94,-0.06
,Belo Horizonte,3,2012,0.39,0.12,0.31,-0.52,0.32,0.64,1.98,0.21,-0.33
,Belo Horizonte,4,2012,0.25,1.02,0.01,0.57,0.26,0.71,1.91,-0.02,0.1
,Belo Horizonte,5,2012,0.98,1.57,-0.37,1.06,-0.26,0.64,1.76,-0.02,-0.88
,Belo Horizonte,6,2012,0.3,0.78,0.73,0.52,-1.24,0.21,0.99,0.16,0
,Belo Horizonte,7,2012,1.04,0.66,0.17,0.78,-0.64,0.45,0.87,0.17,0.1
,Belo Horizonte,8,2012,0.99,0.23,-0.16,1.16,0.15,0.39,-0.37,0.57,0.14
,Belo Horizonte,9,2012,1.63,0.76,0.68,1.04,-0.61,0.33,1.64,0.15,0.26
,Belo Horizonte,10,2012,1.12,0.14,-0.62,1.05,0.81,0.44,-0.87,0.02,0.4
,Belo Horizonte,11,2012,0.65,0.51,0.5,1.97,-0.03,0.38,0.48,0.16,0.49
,Belo Horizonte,12,2012,0.45,0.24,-0.27,1.38,0.45,0.46,0.91,0.07,-0.09
,Belo Horizonte,1,2013,1.13,0.07,0.97,-0.85,0.74,0.43,1.51,0.24,-0.04
,Belo Horizonte,2,2013,1.71,-2.37,0.2,0.53,1.57,0.67,1.04,6.69,0.18
,Belo Horizonte,3,2013,1.57,0.77,0.45,0.54,-0.35,0.24,1.13,0.08,0.18
,Belo Horizonte,4,2013,0.97,0.79,0.31,0.81,0.06,0.91,1.37,0,-0.36
,Belo Horizonte,5,2013,0.29,1.52,0.41,1.31,-0.19,0.95,0.15,0.26,-0.22
,Belo Horizonte,6,2013,0.42,0.65,-0.29,0.05,-0.07,0.69,0.29,0.2,0.59
,Belo Horizonte,7,2013,-0.13,0.3,0.26,-0.08,-0.61,0.42,0.96,0.25,0.9
,Belo Horizonte,8,2013,-0.53,0.41,1.36,-0.26,-0.46,0.43,0.4,0.44,0.05
,Belo Horizonte,9,2013,0.29,0.5,1.07,0.17,-0.1,0.62,0.63,0.28,-0.24
,Belo Horizonte,10,2013,0.76,0.51,0.84,0.92,-0.16,0.34,0.2,0,0.14
,Belo Horizonte,11,2013,0.5,0.56,0.86,0.79,-0.1,0.52,1.04,0.02,0.39
,Belo Horizonte,12,2013,0.59,0.43,1.02,0.87,1.32,0.46,0.78,0.12,0.8
,Belo Horizonte,1,2014,0.28,0.52,0.15,0.56,0.33,0.71,1.51,0.35,0.03
,Belo Horizonte,2,2014,1.19,0.55,0.47,0.53,-0.48,0.53,0.51,7.15,-0.05
,Belo Horizonte,3,2014,1.63,0.26,1.63,0,0.84,0.66,0.77,0.5,-0.79
,Belo Horizonte,4,2014,0.84,2.33,-0.46,0.96,0.36,0.57,0.59,-0.1,0.11
,Belo Horizonte,5,2014,0.47,1.58,0.33,1.17,0.32,0.73,0.89,0.26,0.07
,Belo Horizonte,6,2014,0.51,0.46,1.05,0.17,0.17,0.31,1.82,0.01,0.05
,Belo Horizonte,7,2014,0.21,0.34,0.64,0.22,-0.46,0.59,-0.29,-0.01,0
,Belo Horizonte,8,2014,-0.14,-0.27,0.94,-0.48,-0.02,0.51,-0.25,0.22,0.21
,Belo Horizonte,9,2014,0.88,0.86,0.47,0.36,-0.02,0.16,0.6,0.12,0.15
,Belo Horizonte,10,2014,0.33,0.64,0.34,0.4,0.05,0.34,0.45,0.12,-0.08
,Belo Horizonte,11,2014,0.32,0.37,0.04,0.65,0.29,0.53,0.53,0.17,-0.01
,Belo Horizonte,12,2014,0.31,-0.07,0.52,-0.48,1.11,0.47,0.45,0.18,0.04
,Belo Horizonte,1,2015,0.57,2.34,-0.12,-0.62,1.23,0.14,1.86,0.16,0.47
,Belo Horizonte,2,2015,0.83,0.28,0.2,-0.68,1.88,0.65,1.22,7.44,0.11
,Belo Horizonte,3,2015,1.29,5.02,0.13,0.75,1.48,0.51,0.64,0.08,-1.55
,Belo Horizonte,4,2015,0.96,1.21,1.55,0.69,-0.09,1.28,-0.04,0.13,0.37
,Belo Horizonte,5,2015,1.17,2.1,0.53,0.41,-0.29,0.99,0.4,0.08,0.15
,Belo Horizonte,6,2015,1.02,1.28,0.65,0.44,0.22,1.05,1.22,0.42,0.63
,Belo Horizonte,7,2015,1.37,0.8,0.67,0.75,-0.21,0.82,1.02,0.07,0.54
,Belo Horizonte,8,2015,-0.62,-0.02,0,-0.05,0.49,0.3,0.61,0.17,0.18
,Belo Horizonte,9,2015,0.14,1.18,0.07,0.22,0.48,0.67,0.25,0.17,-0.02
,Belo Horizonte,10,2015,0.31,0.36,0.2,0.66,1.36,0.51,0.54,0.07,0.61
,Belo Horizonte,11,2015,1.31,-0.04,0.9,0.11,1.66,0.34,0.29,0.18,1.4
,Belo Horizonte,12,2015,0.95,-0.15,-0.22,0.9,0.85,0.54,0.49,0.25,0.06
,Belo Horizonte,1,2016,1.39,0.37,0.89,-0.57,1.88,1.16,1.34,0.28,0.14
,Belo Horizonte,2,2016,0.97,0.33,0.84,0.15,1,0.5,0.66,6.75,1.08
,Belo Horizonte,3,2016,1.84,-0.86,0.72,0.8,0.31,0.75,-0.17,0.66,-1.04
,Belo Horizonte,4,2016,2.27,-0.85,0.66,-0.15,0.04,2.08,0.63,0.24,0.27
,Belo Horizonte,5,2016,1.35,1.94,0.66,-0.03,-0.74,1.46,1.29,0.06,0.11
,Belo Horizonte,6,2016,1.07,1.71,1.12,1.02,-0.12,0.8,0.74,0.11,0.01
,Belo Horizonte,7,2016,1.96,0.13,0.58,0.64,0.03,0.53,0.91,-0.01,-0.05
,Belo Horizonte,8,2016,0.25,0.12,0.59,-0.47,0.26,0.68,0.59,0.65,-0.07
,Belo Horizonte,9,2016,-0.49,0.77,-0.28,0.79,-0.81,0.47,0.07,0.32,0.35
,Belo Horizonte,10,2016,-0.24,0.62,-0.16,-0.22,0.92,0.51,0.35,0.11,0.14
,Belo Horizonte,11,2016,-0.57,0.41,0.17,-0.41,-0.02,0.65,0.71,0.18,0
,Belo Horizonte,12,2016,-0.45,-0.67,-1.07,1.08,1.08,0.67,0.92,0.08,0.01
,Belo Horizonte,1,2017,-0.33,0.58,0.47,-0.39,1.91,0.67,0.47,0.1,0.57
,Belo Horizonte,2,2017,-0.15,0.29,-0.83,0.03,-0.15,0.31,0.35,6.64,0.83
,Belo Horizonte,3,2017,-0.42,1.33,0.29,-0.49,-1.03,0.36,0.11,0.08,-0.82
,Belo Horizonte,4,2017,0.36,-1.36,0.03,0.33,-0.34,0.55,0.27,0.05,0.53
,Belo Horizonte,5,2017,0.23,1.28,0.13,0.85,-0.5,0.4,0.03,-0.01,-0.16
,Belo Horizonte,6,2017,-0.22,-2.21,-0.08,0.51,-0.45,0.55,0.23,0.11,0.07
,Belo Horizonte,7,2017,-0.27,1.87,0.08,-0.77,0.16,0.66,0.43,0.02,0.01
,Belo Horizonte,8,2017,-1.59,0.99,0.34,0.68,2.11,0.44,0.28,-0.26,-0.14
,Belo Horizonte,9,2017,-0.45,0.22,-0.11,0.46,0.96,0.46,0.3,0.19,0.61
,Belo Horizonte,10,2017,-0.43,1.48,0.1,0.2,0.44,0.34,0.08,-0.15,0.5
,Belo Horizonte,11,2017,-1.02,1.02,-0.76,-0.39,-0.5,0.1,0.15,0.21,0.42
,Belo Horizonte,12,2017,0.18,-0.89,0.83,0.44,1.22,0.47,0.38,0.13,-0.1
,Belo Horizonte,1,2018,0.09,-1.45,-0.55,-0.77,2.49,0.18,0.34,0.27,0.18
,Belo Horizonte,2,2018,-0.33,0.09,0.29,-0.37,0.68,0.5,0.45,3.2,0.1
,Belo Horizonte,3,2018,0.09,0.58,0.34,0.52,0.05,0.53,-0.12,0.3,-0.5
,Belo Horizonte,4,2018,0.56,-0.24,0.21,1.17,-0.19,0.61,0.32,-0.01,-0.16
,Belo Horizonte,5,2018,-0.11,-0.15,0.06,0.69,0.41,0.97,0.23,0.16,0.04
,Belo Horizonte,6,2018,2.9,4.91,0.88,-0.29,2.16,0.38,0.7,0.13,-0.06
,Belo Horizonte,7,2018,-0.2,1.46,0.4,-0.26,-0.22,0.15,0.29,0.01,0.26
,Belo Horizonte,8,2018,-0.52,1.11,0.8,-0.17,-0.87,0.25,0.4,-0.3,0.05
,Belo Horizonte,9,2018,0.48,-1.18,0.3,-0.21,1.78,0.16,0.3,0.2,0.09
,Belo Horizonte,10,2018,0.87,-0.32,0.25,0.15,0.65,0.38,0.45,0.11,-0.06
,Belo Horizonte,11,2018,0.24,-0.11,0.19,0.01,-0.78,-0.64,0.2,0.17,-0.15
,Belo Horizonte,12,2018,-0.3,0.52,1.1,0.36,-1.39,0.75,0.31,0.14,0.07
,Belo Horizonte,1,2019,1.42,0,-0.05,-0.68,1.01,0.23,0.8,0.01,0.17
,Rio de Janeiro,1,2012,0.64,0.28,0.84,-0.18,3.14,0.64,0.76,0.17,0.23
,Rio de Janeiro,2,2012,0.46,1.19,0.63,-0.36,0.49,0.65,2.63,6.05,-0.28
,Rio de Janeiro,3,2012,0.36,0.63,-1.33,0.34,-0.24,0.31,-1.49,0.29,-0.3
,Rio de Janeiro,4,2012,0.04,0.86,0.09,0.27,0.4,0.73,4.17,-0.01,0.6
,Rio de Janeiro,5,2012,0.25,0.9,0.38,0.64,-0.47,0.94,-1.39,0.03,-0.94
,Rio de Janeiro,6,2012,1.6,0.12,-0.5,0.57,-0.53,0.63,-0.56,0.06,-0.01
,Rio de Janeiro,7,2012,1.41,0.31,0.42,0.54,0.1,0.2,1.34,0.03,0.27
,Rio de Janeiro,8,2012,1.06,1.03,0.34,0.78,-0.11,0.34,-0.17,0.29,-0.02
,Rio de Janeiro,9,2012,1.49,0.41,0.08,0.99,0.34,0.73,1.71,-0.03,0
,Rio de Janeiro,10,2012,1.29,0.27,0.1,1.03,0.16,0.82,-0.27,0.07,-0.25
,Rio de Janeiro,11,2012,-0.77,1.91,-0.48,1.03,0.28,0.49,1.05,0.08,0.19
,Rio de Janeiro,12,2012,1.25,0.86,0.21,0.73,0.87,0.36,4.68,0.28,-0.02
,Rio de Janeiro,1,2013,0.86,0.21,2.18,0.64,0.88,1,-0.5,0.26,-0.03
,Rio de Janeiro,2,2013,1.1,-2.04,0.06,-0.82,0.26,0.83,0.26,5.2,0.1
,Rio de Janeiro,3,2013,1.86,-0.15,-0.19,-0.38,-0.83,0.15,-0.22,0.2,0.28
,Rio de Janeiro,4,2013,0.85,0.72,-0.42,0.93,0.22,1.38,0.19,0.12,-0.51
,Rio de Janeiro,5,2013,0.37,1.46,0.84,0.52,0.1,1.34,0.74,0.04,-0.2
,Rio de Janeiro,6,2013,1.14,0.11,-0.16,1.03,1.33,0.31,1,0.27,0.35
,Rio de Janeiro,7,2013,0.07,0.03,0.78,0.03,-1.38,0.4,0.86,0.12,-0.01
,Rio de Janeiro,8,2013,-0.02,0.69,1.2,-0.44,-0.09,0.22,0.35,0.52,0.07
,Rio de Janeiro,9,2013,0.53,0.79,0.97,0.48,0.44,0.64,-0.36,0.17,0.01
,Rio de Janeiro,10,2013,1.17,0.28,0.36,0.87,0.39,0.48,0.29,0.19,0.01
,Rio de Janeiro,11,2013,0.01,1.76,0.23,0.44,0.3,0.45,2.08,0.39,0.51
,Rio de Janeiro,12,2013,1.04,0.89,1.84,1.78,1.55,0.4,1.57,0.04,0.87
,Rio de Janeiro,1,2014,0.67,0.13,-0.78,-0.2,0.02,0.31,1.5,0.21,0.02
,Rio de Janeiro,2,2014,0.47,1.61,0.39,-0.37,1.16,0.89,0.66,7.77,0.19
,Rio de Janeiro,3,2014,2.28,-0.19,0.71,0.33,2.36,0.31,2.81,0.26,-1.81
,Rio de Janeiro,4,2014,1.14,0.38,0.95,0.97,0.09,0.69,-0.99,-0.02,0.16
,Rio de Janeiro,5,2014,0.74,1.17,1.79,0.8,-0.58,1.18,0.12,0.2,0.41
,Rio de Janeiro,6,2014,0.71,-0.4,0.41,0.79,1.2,0.56,0.29,0.12,0
,Rio de Janeiro,7,2014,-0.01,0.39,0.79,0.77,-1.74,0.47,1.23,0.2,0.08
,Rio de Janeiro,8,2014,0.56,0.93,1.29,-0.89,0.12,0.52,0.47,-0.05,0.06
,Rio de Janeiro,9,2014,0.63,0.17,0.46,0.39,0.72,0.44,-0.27,0.1,0.4
,Rio de Janeiro,10,2014,0.35,1.16,-0.38,0.3,0.4,0.53,0.87,0.23,0
,Rio de Janeiro,11,2014,0.01,2.12,0.94,-0.03,0.18,0.43,0.13,0.1,0.09
,Rio de Janeiro,12,2014,2.06,1.06,-0.28,2.19,2.02,0.32,1.46,0.07,0.04
,Rio de Janeiro,1,2015,1.03,2.22,-0.41,-1.06,4.04,0.28,2.41,0.37,-0.04
,Rio de Janeiro,2,2015,1.09,1.02,0.3,-0.56,0.84,0.84,1.96,6.89,-0.16
,Rio de Janeiro,3,2015,0.66,5.98,0.55,0.94,0.18,1.09,-0.32,0.23,-1.48
,Rio de Janeiro,4,2015,0.92,1.35,0.33,0.96,1.01,0.8,-0.21,-0.01,0.43
,Rio de Janeiro,5,2015,1,1.01,0.33,-0.33,-0.95,1.19,-0.57,-0.04,0.17
,Rio de Janeiro,6,2015,0.52,0.75,-0.15,1.07,0.88,0.79,1.41,0.48,-0.17
,Rio de Janeiro,7,2015,1.19,0.1,1.33,-0.29,-0.03,1.4,0.59,0.06,-0.11
,Rio de Janeiro,8,2015,-0.18,0.64,-0.57,-0.16,-0.71,0.49,0.26,0.41,0.28
,Rio de Janeiro,9,2015,0.68,0.46,-0.47,0.37,0.72,0.52,0.92,0.3,-0.08
,Rio de Janeiro,10,2015,0.32,0.52,0.41,1.1,1.23,0.42,0.74,0.07,0.24
,Rio de Janeiro,11,2015,1.82,2.35,0.16,0.56,0.51,0.68,0.83,0.22,0.87
,Rio de Janeiro,12,2015,1.79,1.22,0.8,0.6,1.47,0.76,1.37,0.32,-0.03
,Rio de Janeiro,1,2016,2.06,0.49,0.48,-0.78,4.31,0.3,2.31,0.87,0.14
,Rio de Janeiro,2,2016,1.08,-0.34,0.95,-0.66,0.02,0.67,0.61,7.29,0.84
,Rio de Janeiro,3,2016,0.26,-0.11,0.95,0.81,0.1,0.92,0.72,0.23,-2.41
,Rio de Janeiro,4,2016,1.14,-0.64,0.23,0.44,0.34,2.27,-0.03,0.34,1.65
,Rio de Janeiro,5,2016,0.63,0.69,1.1,1.16,-0.75,1.88,0.95,0.19,0
,Rio de Janeiro,6,2016,0.6,0.33,0.23,0.6,0.11,1.27,0.25,0.13,0.12
,Rio de Janeiro,7,2016,1.43,-0.1,0.36,-0.65,0.57,0.65,1.02,-0.04,0.07
,Rio de Janeiro,8,2016,1.16,0.98,0.6,-0.6,0.43,0.68,3.64,0.83,-0.02
,Rio de Janeiro,9,2016,-0.59,0.42,0.54,0.18,-0.35,0.56,-0.53,0.09,-0.11
,Rio de Janeiro,10,2016,-0.13,1.05,-0.64,0.81,0.25,0.79,-0.98,-0.01,-0.09
,Rio de Janeiro,11,2016,0.03,-0.72,-0.16,0.55,0.35,0.58,-0.38,-0.11,0.28
,Rio de Janeiro,12,2016,-0.63,-0.93,-0.98,0,1.62,0.37,1.5,0.24,0
,Rio de Janeiro,1,2017,-0.06,0.53,0.59,0.48,0.38,0.07,0.36,0.49,0.51
,Rio de Janeiro,2,2017,-0.08,0.81,-0.36,-0.33,0.68,0.97,0.44,6.4,0.86
,Rio de Janeiro,3,2017,-0.01,1.6,-0.17,-0.61,-0.3,1.12,0.36,0.15,-0.82
,Rio de Janeiro,4,2017,0.51,0.12,-0.86,0.49,0.68,0.87,-0.22,0.11,-0.02
,Rio de Janeiro,5,2017,-0.03,1.57,-0.04,0.93,-0.78,0.49,0,0.06,-0.08
,Rio de Janeiro,6,2017,-0.19,-0.45,-0.14,0.8,0.1,0.39,0.09,-0.09,0.13
,Rio de Janeiro,7,2017,-0.49,0.84,-0.32,-1.34,0.22,0.33,-0.07,0.04,0.02
,Rio de Janeiro,8,2017,-0.9,0.7,0.74,0.53,0.33,0.25,0.11,0.15,-0.01
,Rio de Janeiro,9,2017,0.37,-0.43,-0.11,-0.15,0.15,0.41,0.62,0.13,0.5
,Rio de Janeiro,10,2017,-0.85,0.07,-0.65,0.77,0.7,0.76,0.56,0,0.37
,Rio de Janeiro,11,2017,0.23,1.09,-1.18,0.44,-0.94,0.62,0.49,-0.01,0.45
,Rio de Janeiro,12,2017,0.59,-0.11,-0.02,1.44,0.55,0.68,0.88,0.07,-0.12
,Rio de Janeiro,1,2018,0.54,-0.52,0.2,-1.06,0.98,0.66,0.23,0.27,0.12
,Rio de Janeiro,2,2018,0.37,0.31,0.14,-0.75,1.89,0.42,0.39,4.57,-0.09
,Rio de Janeiro,3,2018,-0.24,1.42,-0.14,-0.04,-0.35,0.08,-0.28,-0.08,-0.39
,Rio de Janeiro,4,2018,-0.36,0.91,-0.44,0.83,0.07,1.1,0.18,0.3,0
,Rio de Janeiro,5,2018,0.26,0.37,-0.16,0.89,0.18,0.6,-0.5,0.1,0.54
,Rio de Janeiro,6,2018,2.58,2.05,0.94,-0.52,1.41,0.51,-0.06,-0.03,0.05
,Rio de Janeiro,7,2018,-0.04,0.57,1.14,-0.5,2.92,0.16,0.45,-0.02,-0.01
,Rio de Janeiro,8,2018,-0.58,-0.33,0.78,0.1,-1.47,0.67,0.04,0.04,0.05
,Rio de Janeiro,9,2018,0.09,0.33,-0.34,0.27,1.28,0.56,0.24,0.14,0.01
,Rio de Janeiro,10,2018,-0.04,-0.06,0.83,0.55,0.62,0.56,0.05,0.08,0.01
,Rio de Janeiro,11,2018,0.3,-0.63,0.54,-0.9,-0.09,-0.4,0.65,0.12,-0.02
,Rio de Janeiro,12,2018,0.49,-0.35,0.71,1.93,0.62,0.26,0.19,0.27,0.02
,Rio de Janeiro,1,2019,0.05,0.9,0.87,-1.87,0.26,0.45,0.91,0.21,0.08
,São Paulo,1,2012,0.91,0.39,1.08,0.36,0.19,0.42,0.83,0.09,0.27
,São Paulo,2,2012,0.06,0.27,0.04,0.15,-0.44,0.78,0.25,6.1,-0.16
,São Paulo,3,2012,-0.04,0.38,-0.97,-1.27,0.06,0.53,0.52,0.46,-0.63
,São Paulo,4,2012,0.6,0.72,-1.35,1.61,0.15,1.01,1.94,-0.01,0.36
,São Paulo,5,2012,0.87,0.19,0.3,1.03,-0.89,0.54,0.81,0.03,0.21
,São Paulo,6,2012,0.78,0.39,-0.61,0.83,-1.47,0.32,0.63,0.07,0.02
,São Paulo,7,2012,0.95,0.72,-0.28,-0.66,-0.16,0.5,0.82,0.13,-0.05
,São Paulo,8,2012,0.86,-0.43,0.7,-0.35,0.08,0.49,0.92,0.43,0.03
,São Paulo,9,2012,1.25,0.82,-0.5,1.24,-0.04,0.28,0.44,0.09,-0.03
,São Paulo,10,2012,1.1,0.52,0.94,1.23,-0.15,0.47,0.32,0.07,0.26
,São Paulo,11,2012,0.53,0.5,0.63,0.41,0.47,0.47,0.36,-0.01,0.22
,São Paulo,12,2012,0.48,0.72,0.84,0.8,0.97,0.35,0.35,0.15,0.1
,São Paulo,1,2013,1.94,0.07,1.51,-0.84,0.67,0.83,2.6,0.15,-0.16
,São Paulo,2,2013,1.35,-2.04,1.14,0.84,0.59,0.64,0.7,6.07,0.05
,São Paulo,3,2013,0.64,0.41,-0.7,0.19,0.34,0.45,0.89,0.47,0.02
,São Paulo,4,2013,0.7,0.29,0.93,0.63,0.07,1.32,0.7,0.06,-0.48
,São Paulo,5,2013,0.45,0.55,0.3,0.54,-0.49,0.89,0.17,0,0.53
,São Paulo,6,2013,0.41,0.63,0.09,0.58,0.25,0.18,0.36,0.16,-0.15
,São Paulo,7,2013,0.02,0.71,0.07,-0.68,-0.79,0.34,1.25,0.09,0.04
,São Paulo,8,2013,0.43,0.45,0.62,0.03,-0.29,0.58,0.62,0.42,0
,São Paulo,9,2013,0.36,0.57,0.62,0.72,0.51,0.33,0.2,0.06,-0.05
,São Paulo,10,2013,1.31,0.44,0.93,1.77,0.21,0.53,0.47,0.18,0.04
,São Paulo,11,2013,0.57,0.45,-0.24,0.68,0.21,0.59,0.3,-0.03,0.41
,São Paulo,12,2013,0.55,0.74,1.8,0.74,1.85,0.43,0.91,0.02,0.74
,São Paulo,1,2014,0.32,0.65,0.41,-0.23,0.03,0.64,1.95,0.5,0.07
,São Paulo,2,2014,1.23,0.63,1.87,-0.28,0.47,0.86,0.6,6.11,0.05
,São Paulo,3,2014,1.87,0.22,-0.31,0.97,1.52,0.31,0.6,0.21,-1.09
,São Paulo,4,2014,0.82,0.7,-0.63,-0.26,0.13,1.15,0.5,-0.07,-0.07
,São Paulo,5,2014,0.94,-1.66,1.66,1.16,-0.97,1.06,1.03,0.06,0.06
,São Paulo,6,2014,0.06,0.84,0.47,0.25,0.14,0.66,1.34,0.09,-0.02
,São Paulo,7,2014,0.36,2.02,1.32,-0.63,-0.69,0.48,0.27,-0.06,-2.67
,São Paulo,8,2014,-0.3,1.19,0.22,-0.38,0.23,0.29,0,0.58,0.08
,São Paulo,9,2014,1.17,0.38,0.4,1.02,0.75,0.29,0.8,0.19,-0.13
,São Paulo,10,2014,0.2,0.68,0.08,0.97,0.51,0.47,0.2,0.05,-0.06
,São Paulo,11,2014,0.63,0.45,0.14,0.39,0.26,0.53,0.67,0.16,0.1
,São Paulo,12,2014,0.55,0.28,-0.71,0.88,1.38,0.49,0.57,0.12,0.02
,São Paulo,1,2015,1.33,3.21,-0.72,-1.64,2.89,0.49,1.56,0.19,0.02
,São Paulo,2,2015,0.52,1.69,1.62,-1.08,2.22,0.61,0.82,5.72,-0.12
,São Paulo,3,2015,0.79,5.59,0.51,1.23,0.29,0.64,0.35,1.02,-0.88
,São Paulo,4,2015,0.76,0.4,0.35,1.3,-0.06,1.27,0.7,0.44,0.08
